                                                                                     
                              ABACUS v3.6.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 25244770a (Tue Apr 23 14:34:02 2024 +0800)

 Thu Apr 25 20:12:30 2024
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz
 UNIFORM GRID DIM        : 36 * 36 * 36
 UNIFORM GRID DIM(BIG)   : 36 * 36 * 36
 DONE(0.0212547  SEC) : SETUP UNITCELL
 DONE(0.0491015  SEC) : SYMMETRY
 DONE(0.131534   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       8               1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Si      2           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.133929   SEC) : INIT PLANEWAVE
 MEMORY FOR PSI (MB)  : 3.62305
 DONE(0.138887   SEC) : LOCAL POTENTIAL
 DONE(0.153218   SEC) : NON-LOCAL POTENTIAL
 DONE(0.164824   SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(0.179192   SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
GlobalV::diago_full_acc: 0
GlobalV::diago_full_acc: 0
 CG1    -2.154605e+02  0.000000e+00   6.839e-02  8.511e+00  
GlobalV::diago_full_acc: 0
 CG2    -2.155035e+02  -4.304700e-02  1.894e-03  1.790e+00  
GlobalV::diago_full_acc: 0
 CG3    -2.155055e+02  -2.004629e-03  2.316e-05  2.924e+00  
GlobalV::diago_full_acc: 0
 CG4    -2.155057e+02  -1.828628e-04  7.935e-07  2.552e+00  
GlobalV::diago_full_acc: 0
 CG5    -2.155057e+02  -1.960917e-06  1.528e-08  3.360e+00  
TIME STATISTICS
-------------------------------------------------------------------------------------
     CLASS_NAME                 NAME             TIME(Sec)  CALLS   AVG(Sec) PER(%)
-------------------------------------------------------------------------------------
                     total                        19.32          17   1.14   100.00
Driver               reading                       0.01           1   0.01     0.04
Input                Init                          0.00           1   0.00     0.02
Input_Conv           Convert                       0.00           1   0.00     0.01
Driver               driver_line                  19.31           1  19.31    99.96
UnitCell             check_tau                     0.00           1   0.00     0.00
PW_Basis_Sup         setuptransform                0.00           1   0.00     0.01
PW_Basis_Sup         distributeg                   0.00           1   0.00     0.00
mymath               heapsort                      0.00         174   0.00     0.01
Symmetry             analy_sys                     0.00           1   0.00     0.00
PW_Basis_K           setuptransform                0.00           1   0.00     0.01
PW_Basis_K           distributeg                   0.00           1   0.00     0.00
PW_Basis             setup_struc_factor            0.00           1   0.00     0.00
ppcell_vnl           init                          0.00           1   0.00     0.00
ppcell_vl            init_vloc                     0.00           1   0.00     0.01
ppcell_vnl           init_vnl                      0.01           1   0.01     0.07
WF_atomic            init_at_1                     0.01           1   0.01     0.06
wavefunc             wfcinit                       0.00           1   0.00     0.00
Ions                 opt_ions                     19.15           1  19.15    99.14
ESolver_KS_PW        run                          19.15           1  19.15    99.14
H_Ewald_pw           compute_ewald                 0.00           1   0.00     0.00
Charge               set_rho_core                  0.00           1   0.00     0.00
Charge               atomic_rho                    0.00           1   0.00     0.01
PW_Basis_Sup         recip2real                    0.03          19   0.00     0.18
PW_Basis_Sup         gathers_scatterp              0.00          19   0.00     0.01
Potential            init_pot                      0.01           1   0.01     0.03
Potential            update_from_charge            0.03           6   0.01     0.16
Potential            cal_fixed_v                   0.00           1   0.00     0.01
PotLocal             cal_fixed_v                   0.00           1   0.00     0.01
Potential            cal_v_eff                     0.03           6   0.01     0.16
H_Hartree_pw         v_hartree                     0.01           6   0.00     0.08
PW_Basis_Sup         real2recip                    0.02          25   0.00     0.12
PW_Basis_Sup         gatherp_scatters              0.00          25   0.00     0.01
PotXC                cal_v_eff                     0.01           6   0.00     0.08
XC_Functional        v_xc                          0.01           6   0.00     0.08
Potential            interpolate_vrs               0.00           6   0.00     0.00
Symmetry             rhog_symmetry                 0.01           7   0.00     0.08
Symmetry             group fft grids               0.00           7   0.00     0.02
Charge_Mixing        init_mixing                   0.00           1   0.00     0.00
ESolver_KS_PW        hamilt2density               19.06           6   3.18    98.68
HSolverPW            solve                        19.03           6   3.17    98.52
Nonlocal             getvnl                        0.03          48   0.00     0.14
pp_cell_vnl          getvnl                        0.03          48   0.00     0.14
Structure_Factor     get_sk                        0.00          64   0.00     0.02
